 -Video Settings

Brightness:     1.6
Color Mode:     Computer Monitor
Aspect Ratio:   Normal 4:3
Resolution:     1280 x 960 (4:3) | Stretched
Display Mode:   Fullscreen
Laptop PS:      Disabled


 -Advanced Video Options
  
Global Shadow Quality:    Low
Model / Texture Detail:   Low
Effect Detail:            Low
Shader Detail:            Low
Multicore Rendering:      Enabled
Multisampling:            8x MSAA
Texture Filtering:        16x
FXAA:                     Disabled
V-SYNC:                   Disabled
Motion Blur:              Disabled
3-Screen-Mode:            Disabled
